Week_Ending_Date,Race and Ethnicity,Percent,Denominator,Date Order,Race Sort Order
09/07/2024 12:00:00 AM,"American Indian / Alaska Native, NH",10,30,1,1
09/07/2024 12:00:00 AM,"Asian, NH",10.2,1923,1,2
09/07/2024 12:00:00 AM,"Black, NH",5.7,1013,1,3
09/07/2024 12:00:00 AM,Hispanic/Latino,7.4,4504,1,4
09/07/2024 12:00:00 AM,"Multiple/Other, NH",7.5,625,1,5
09/07/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",9.8,61,1,6
09/07/2024 12:00:00 AM,Overall,7.6,12579,1,7
09/07/2024 12:00:00 AM,Unknown,3.7,737,1,8
09/07/2024 12:00:00 AM,"White, NH",7.8,3686,1,9
09/14/2024 12:00:00 AM,"American Indian / Alaska Native, NH",21.1,38,2,1
09/14/2024 12:00:00 AM,"Asian, NH",22.8,2435,2,2
09/14/2024 12:00:00 AM,"Black, NH",11.5,1369,2,3
09/14/2024 12:00:00 AM,Hispanic/Latino,15.5,5636,2,4
09/14/2024 12:00:00 AM,"Multiple/Other, NH",14.1,810,2,5
09/14/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",9.3,86,2,6
09/14/2024 12:00:00 AM,Overall,16.4,16031,2,7
09/14/2024 12:00:00 AM,Unknown,8.4,1018,2,8
09/14/2024 12:00:00 AM,"White, NH",17.8,4639,2,9
09/21/2024 12:00:00 AM,"American Indian / Alaska Native, NH",21.7,46,3,1
09/21/2024 12:00:00 AM,"Asian, NH",30.9,2963,3,2
09/21/2024 12:00:00 AM,"Black, NH",15,1762,3,3
09/21/2024 12:00:00 AM,Hispanic/Latino,21.5,6834,3,4
09/21/2024 12:00:00 AM,"Multiple/Other, NH",21,981,3,5
09/21/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",20.4,108,3,6
09/21/2024 12:00:00 AM,Overall,22.8,19602,3,7
09/21/2024 12:00:00 AM,Unknown,12.8,1282,3,8
09/21/2024 12:00:00 AM,"White, NH",25.1,5626,3,9
09/28/2024 12:00:00 AM,"American Indian / Alaska Native, NH",32.1,56,4,1
09/28/2024 12:00:00 AM,"Asian, NH",37,3452,4,2
09/28/2024 12:00:00 AM,"Black, NH",17,2135,4,3
09/28/2024 12:00:00 AM,Hispanic/Latino,26.1,8030,4,4
09/28/2024 12:00:00 AM,"Multiple/Other, NH",24.7,1176,4,5
09/28/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",27.9,122,4,6
09/28/2024 12:00:00 AM,Overall,26.9,23076,4,7
09/28/2024 12:00:00 AM,Unknown,15.8,1521,4,8
09/28/2024 12:00:00 AM,"White, NH",28.9,6584,4,9
10/05/2024 12:00:00 AM,"American Indian / Alaska Native, NH",32.4,68,5,1
10/05/2024 12:00:00 AM,"Asian, NH",40.7,3941,5,2
10/05/2024 12:00:00 AM,"Black, NH",17.9,2464,5,3
10/05/2024 12:00:00 AM,Hispanic/Latino,28.8,9143,5,4
10/05/2024 12:00:00 AM,"Multiple/Other, NH",27.5,1341,5,5
10/05/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",30.4,135,5,6
10/05/2024 12:00:00 AM,Overall,29.4,26401,5,7
10/05/2024 12:00:00 AM,Unknown,17.9,1780,5,8
10/05/2024 12:00:00 AM,"White, NH",31.2,7529,5,9
10/12/2024 12:00:00 AM,"American Indian / Alaska Native, NH",36,75,6,1
10/12/2024 12:00:00 AM,"Asian, NH",42.2,4485,6,2
10/12/2024 12:00:00 AM,"Black, NH",19.8,2804,6,3
10/12/2024 12:00:00 AM,Hispanic/Latino,30.2,10328,6,4
10/12/2024 12:00:00 AM,"Multiple/Other, NH",28.7,1537,6,5
10/12/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",31.3,166,6,6
10/12/2024 12:00:00 AM,Overall,30.9,29907,6,7
10/12/2024 12:00:00 AM,Unknown,19.5,2056,6,8
10/12/2024 12:00:00 AM,"White, NH",32.6,8456,6,9
10/19/2024 12:00:00 AM,"American Indian / Alaska Native, NH",30.8,91,7,1
10/19/2024 12:00:00 AM,"Asian, NH",43.7,5005,7,2
10/19/2024 12:00:00 AM,"Black, NH",20.8,3165,7,3
10/19/2024 12:00:00 AM,Hispanic/Latino,31.4,11496,7,4
10/19/2024 12:00:00 AM,"Multiple/Other, NH",28.8,1743,7,5
10/19/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",34.4,189,7,6
10/19/2024 12:00:00 AM,Overall,32,33444,7,7
10/19/2024 12:00:00 AM,Unknown,20.2,2354,7,8
10/19/2024 12:00:00 AM,"White, NH",34,9401,7,9
10/26/2024 12:00:00 AM,"American Indian / Alaska Native, NH",34.3,99,8,1
10/26/2024 12:00:00 AM,"Asian, NH",45.2,5493,8,2
10/26/2024 12:00:00 AM,"Black, NH",21.7,3522,8,3
10/26/2024 12:00:00 AM,Hispanic/Latino,32.2,12685,8,4
10/26/2024 12:00:00 AM,"Multiple/Other, NH",28.9,1929,8,5
10/26/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",33.7,208,8,6
10/26/2024 12:00:00 AM,Overall,32.9,36910,8,7
10/26/2024 12:00:00 AM,Unknown,21.1,2590,8,8
10/26/2024 12:00:00 AM,"White, NH",34.8,10384,8,9
11/02/2024 12:00:00 AM,"American Indian / Alaska Native, NH",34.3,108,9,1
11/02/2024 12:00:00 AM,"Asian, NH",45.8,6021,9,2
11/02/2024 12:00:00 AM,"Black, NH",22.4,3890,9,3
11/02/2024 12:00:00 AM,Hispanic/Latino,32.6,13833,9,4
11/02/2024 12:00:00 AM,"Multiple/Other, NH",29.7,2101,9,5
11/02/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",33.5,230,9,6
11/02/2024 12:00:00 AM,Overall,33.4,40414,9,7
11/02/2024 12:00:00 AM,Unknown,21.7,2830,9,8
11/02/2024 12:00:00 AM,"White, NH",35.2,11401,9,9
11/09/2024 12:00:00 AM,"American Indian / Alaska Native, NH",33.9,118,10,1
11/09/2024 12:00:00 AM,"Asian, NH",46.2,6508,10,2
11/09/2024 12:00:00 AM,"Black, NH",22.8,4237,10,3
11/09/2024 12:00:00 AM,Hispanic/Latino,33.4,14967,10,4
11/09/2024 12:00:00 AM,"Multiple/Other, NH",30,2290,10,5
11/09/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",33.3,255,10,6
11/09/2024 12:00:00 AM,Overall,34.1,43742,10,7
11/09/2024 12:00:00 AM,Unknown,22.2,3095,10,8
11/09/2024 12:00:00 AM,"White, NH",36.4,12272,10,9
11/16/2024 12:00:00 AM,"American Indian / Alaska Native, NH",32.6,132,11,1
11/16/2024 12:00:00 AM,"Asian, NH",47.5,6968,11,2
11/16/2024 12:00:00 AM,"Black, NH",23.1,4575,11,3
11/16/2024 12:00:00 AM,Hispanic/Latino,33.8,16131,11,4
11/16/2024 12:00:00 AM,"Multiple/Other, NH",30.6,2475,11,5
11/16/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",34.4,270,11,6
11/16/2024 12:00:00 AM,Overall,34.7,47082,11,7
11/16/2024 12:00:00 AM,Unknown,22.8,3340,11,8
12/07/2024 12:00:00 AM,Overall,35.7,56485,14,7
12/07/2024 12:00:00 AM,Unknown,23.4,4091,14,8
12/07/2024 12:00:00 AM,"White, NH",37.5,15850,14,9
12/14/2024 12:00:00 AM,"American Indian / Alaska Native, NH",37.4,187,15,1
12/14/2024 12:00:00 AM,"Asian, NH",49.8,8762,15,2
12/14/2024 12:00:00 AM,"Black, NH",24.1,5791,15,3
12/14/2024 12:00:00 AM,Hispanic/Latino,35.2,20432,15,4
12/14/2024 12:00:00 AM,"Multiple/Other, NH",32.6,3152,15,5
12/14/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",38.6,337,15,6
12/14/2024 12:00:00 AM,Overall,36,59765,15,7
12/14/2024 12:00:00 AM,Unknown,23.8,4343,15,8
12/14/2024 12:00:00 AM,"White, NH",37.5,16761,15,9
12/21/2024 12:00:00 AM,"American Indian / Alaska Native, NH",38.2,199,16,1
12/21/2024 12:00:00 AM,"Asian, NH",50,9245,16,2
12/21/2024 12:00:00 AM,"Black, NH",24.1,6109,16,3
12/21/2024 12:00:00 AM,Hispanic/Latino,35.7,21530,16,4
12/21/2024 12:00:00 AM,"Multiple/Other, NH",32.6,3346,16,5
12/21/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",38.9,355,16,6
12/21/2024 12:00:00 AM,Overall,36.3,63054,16,7
12/21/2024 12:00:00 AM,Unknown,24,4575,16,8
12/21/2024 12:00:00 AM,"White, NH",37.9,17695,16,9
12/28/2024 12:00:00 AM,"American Indian / Alaska Native, NH",37.4,211,17,1
12/28/2024 12:00:00 AM,"Asian, NH",49.6,9705,17,2
12/28/2024 12:00:00 AM,"Black, NH",23.7,6470,17,3
12/28/2024 12:00:00 AM,Hispanic/Latino,35.1,22669,17,4
12/28/2024 12:00:00 AM,"Multiple/Other, NH",32.5,3513,17,5
12/28/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",37.8,365,17,6
12/28/2024 12:00:00 AM,Overall,35.8,66407,17,7
12/28/2024 12:00:00 AM,Unknown,23.7,4840,17,8
12/28/2024 12:00:00 AM,"White, NH",37.3,18634,17,9
01/04/2025 12:00:00 AM,"American Indian / Alaska Native, NH",38.2,217,18,1
01/04/2025 12:00:00 AM,"Asian, NH",49.6,10135,18,2
01/04/2025 12:00:00 AM,"Black, NH",23.9,6731,18,3
01/04/2025 12:00:00 AM,Hispanic/Latino,35.4,23629,18,4
01/04/2025 12:00:00 AM,"Multiple/Other, NH",32.1,3667,18,5
01/04/2025 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",37.4,385,18,6
01/04/2025 12:00:00 AM,Overall,35.9,69349,18,7
01/04/2025 12:00:00 AM,Unknown,23.5,5084,18,8
01/04/2025 12:00:00 AM,"White, NH",37.3,19501,18,9
01/11/2025 12:00:00 AM,"American Indian / Alaska Native, NH",38.1,223,19,1
01/11/2025 12:00:00 AM,"Asian, NH",50.1,10532,19,2
01/11/2025 12:00:00 AM,"Black, NH",24.4,6987,19,3
01/11/2025 12:00:00 AM,Hispanic/Latino,35.7,24611,19,4
01/11/2025 12:00:00 AM,"Multiple/Other, NH",32.8,3812,19,5
01/11/2025 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",37.6,402,19,6
01/11/2025 12:00:00 AM,Overall,36.2,72238,19,7
01/11/2025 12:00:00 AM,Unknown,23.6,5307,19,8
01/11/2025 12:00:00 AM,"White, NH",37.6,20364,19,9
01/18/2025 12:00:00 AM,"American Indian / Alaska Native, NH",40.3,231,20,1
01/18/2025 12:00:00 AM,"Asian, NH",49.8,10960,20,2
01/18/2025 12:00:00 AM,"Black, NH",24,7269,20,3
01/18/2025 12:00:00 AM,Hispanic/Latino,35,25618,20,4
01/18/2025 12:00:00 AM,"Multiple/Other, NH",32.4,3952,20,5
01/18/2025 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",37.5,421,20,6
01/18/2025 12:00:00 AM,Overall,35.8,75215,20,7
01/18/2025 12:00:00 AM,Unknown,23.2,5521,20,8
01/18/2025 12:00:00 AM,"White, NH",37.3,21243,20,9
11/16/2024 12:00:00 AM,"White, NH",36.9,13191,11,9
11/23/2024 12:00:00 AM,"American Indian / Alaska Native, NH",33.6,146,12,1
11/23/2024 12:00:00 AM,"Asian, NH",48.7,7404,12,2
11/23/2024 12:00:00 AM,"Black, NH",23.4,4886,12,3
11/23/2024 12:00:00 AM,Hispanic/Latino,34.5,17201,12,4
11/23/2024 12:00:00 AM,"Multiple/Other, NH",31.3,2651,12,5
11/23/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",36.2,290,12,6
11/23/2024 12:00:00 AM,Overall,35.2,50282,12,7
11/23/2024 12:00:00 AM,Unknown,23.3,3582,12,8
11/23/2024 12:00:00 AM,"White, NH",37,14122,12,9
11/30/2024 12:00:00 AM,"American Indian / Alaska Native, NH",33.1,160,13,1
11/30/2024 12:00:00 AM,"Asian, NH",48.5,7869,13,2
11/30/2024 12:00:00 AM,"Black, NH",23.6,5179,13,3
11/30/2024 12:00:00 AM,Hispanic/Latino,34.3,18306,13,4
11/30/2024 12:00:00 AM,"Multiple/Other, NH",31,2822,13,5
11/30/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",35.9,304,13,6
11/30/2024 12:00:00 AM,Overall,35.1,53462,13,7
11/30/2024 12:00:00 AM,Unknown,23,3838,13,8
11/30/2024 12:00:00 AM,"White, NH",36.9,14984,13,9
12/07/2024 12:00:00 AM,"American Indian / Alaska Native, NH",34.3,172,14,1
12/07/2024 12:00:00 AM,"Asian, NH",49.3,8301,14,2
12/07/2024 12:00:00 AM,"Black, NH",23.9,5461,14,3
12/07/2024 12:00:00 AM,Hispanic/Latino,35,19294,14,4
12/07/2024 12:00:00 AM,"Multiple/Other, NH",31.7,2992,14,5
12/07/2024 12:00:00 AM,"Native Hawaiian / Pacific Islander, NH",37,324,14,6
